0,1,2,3,4,5,6,7,8,9,10,11,12,13
PR,41,47.15,25.79,21.00,28.00,,,,,,,,
PC,949.2889,24.32,16.00,30.00,,,,,,,,,
PS,2,50.75,17.81,11.00,11.00,,,,,,,,
SAS,61,136.56,13.16,6.00,23.00,,,,,,,,
HP,4067,83.98,25.98,22.30,29.62,,,,,,,,
HO,3334,85.48,25.89,22.30,29.47,,,,,,,,
HR,629,86.37,24.90,22.60,28.50,,,,,,,,
HC,61,86.52,20.74,14.46,25.00,,,,,,,,
HU,10,83.27,20.20,16.90,25.00,,,,,,,,
HS,23,85.20,15.66,11.00,19.00,,,,,,,,
CP,3287,61.42,27.36,22.40,31.25,,,,,,,,
CO,804,62.47,26.91,22.40,31.00,,,,,,,,
CR,39,62.7,26.49,23.00,27.00,,,,,,,,
CC,8,62.4,27.00,27.00,27.00,,,,,,,,
CU,2,61.9,27.00,27.00,27.00,,,,,,,,
CS,2,63.4,27.00,27.00,27.00,,,,,,,,
SAS,579,150.15,17.65,14.00,23.00,,,,,,,,
30,112,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,49
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za2628303234363840,,
39404142434445464748492016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
5254565860626466,,,,,,,,,,,,,
39404142434445464748492016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2022242628,,,,,,,,,,,,,
39404142434445464748492016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4545,54646,54747,548",,,,,,,,,,,,
43,44,45,46,47,48,49Beef,A2,-Sales,Price,2018,2017,,
707172737475767778,,,,,,,,,,,,,
43,44,45,46,47,48,49Lamb,A2,-Sales,Price,2018,2017,,
2425262728293031,,,,,,,,,,,,,
43,44,45,46,47,48,4965,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BC,18,78.721,20.16,13.30,23.00,,,,,,,,
BO,2260,74.213,22.65,21.31,24.00,,,,,,,,
BP,5395,72.118,22.72,21.74,26.00,,,,,,,,
BR,209,77.086,21.88,15.00,24.00,,,,,,,,
BS,1,88.00,21.80,21.80,21.80,,,,,,,,
BU,3,85,18.96,18.00,19.50,,,,,,,,
PC,1,43.3,19.00,19.00,19.00,,,,,,,,
PO,182,52.66,23.69,20.88,27.20,,,,,,,,
PP,1255,50.11,24.23,21.33,27.09,,,,,,,,
PR,227,46.65,24.92,20.32,25.11,,,,,,,,
SAS,169,145.22,15.90,10.00,17.00,,,,,,,,
HP,16,91.99,17.09,16.00,22.40,,,,,,,,
HO,1492,87.112,22.48,21.50,23.00,,,,,,,,
HR,1247,85.381,22.54,22.00,23.00,Hide,Feedlot,13.82,,,,,
HC,228,89.445,21.80,20.50,23.00,Veldt,13.63,,,,,,
HU,2,96.6,12.66,9.40,16.00,Dorper,ea,79.17,,,,,
HS,3,86.933,16.46,13.00,19.40,Merino,ea,93.27,,,,,
CO,142,58.246,23.45,10.00,26.25,,,,,,,,
CP,803,59.694,23.76,10.00,27.00,,,,,,,,
CC,16,59.925,23.09,22.00,23.50,,,,,,,,
SAU,392,606.11,14.4,13.96,17.00,,,,,,,,
13,979,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
these,pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,28,30
48,49,50,51,52,1,2,3,4,52016,,,,
2015,,,,,,,,,,,,,
50,52,54,56,58,60,62,64,,,,,,
48,49,50,51,52,1,2,3,4,52016,,,,
2015,,,,,,,,,,,,,
15,17,19,21,23,25,27,,,,,,,
48,49,50,51,52,1,2,3,4,52016,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1762,"52,95","29,25","27,47","29,92",,,,,,,,
O,141,"53,17","28,76","26,66","30,70",,,,,,,,
R,19,"51,55","25,43","22,50","29,00",,,,,,,,
C,7,"49,24","16,50","16,50","16,50",,,,,,,,
U,2,"59,40","22,98","16,50","28,50",,,,,,,,
S,7,"36,74","18,23","16,50","19,50",,,,,,,,
P,512,"61,10","28,74","27,59","30,06",,,,,,,,
O,62,"62,43","28,66","27,36","30,00",,,,,,,,
R,3,"63,99","26,39","24,00","27,54",,,,,,,,
S,1,"61,10","16,50","16,50","16,50",,,,,,,,
P,5089,"74,88","27,44","25,58","28,14",,,,,,,,
O,1612,"77,20","27,72","26,72","28,60",,,,,,,,
R,239,"77,35","26,80","25,35","27,76",,,,,,,,
C,21,"78,83","23,83","21,69","27,50",,,,,,,,
U,8,"77,25","23,79","21,41","28,00",,,,,,,,
S,4,"69,13","22,33","18,40","25,00",,,,,,,,
P,2658,"86,75","26,58","22,44","27,76",,,,,,,,
O,2786,"88,59","27,33","26,55","27,70",,,,,,,,
R,488,"89,93","25,75","25,12","26,74",,,,,,,,
C,35,"89,91","22,60","22,19","24,17",,,,,,,,
U,4,"85,07","21,23","21,23","21,23",,,,,,,,
S,9,"98,64","22,74","17,68","25,20",,,,,,,,
767,"136,55","21,15","17,94","25,64",,,,,,,,,
16,236,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
51,52,1,2,3,4,5Beef,A2,-Sales,Price,2017-2018,2016-2017,,
65676971737577,,,,,,,,,,,,,
515212345Lamb,A2,-Sales,Price,2017-2018,2016-2017,,,,,,,,
262728293031,,,,,,,,,,,,,
51,52,1,2,3,4,565,"-79,99",kg,O,-Sales,Price2017-2018,2016-2017Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,47.33,,,,,,
Price,Min,Max,Merino,ea,95.29,,,,,,,,
BP,6928,72.51,27.26,22.30,30.50,Baconer,BO,-,Purchase,Price,,,
BO,2742,74.47,27.42,25.99,30.50,,,,,,,,
BR,284,76.67,27.00,23.75,30.50,,,,,,,,
BC,44,78.87,25.46,19.09,30.50,,,,,,,,
BU,9,77.03,21.74,13.00,28.00,,,,,,,,
BS,4,81.98,22.65,11.00,28.00,,,,,,,,
PP,3054,52.85,28.61,22.50,31.47,,,,,,,,
PO,268,51.98,28.43,23.00,31.50,,,,,,,,
PR,28,49.91,23.32,15.00,30.00,,,,,,,,
PC,1,55.00,27.50,27.50,27.50,,,,,,,,
PS,1,53.40,28.00,28.00,28.00,,,,,,,,
SAB,103,124.62,14.06,3.00,18.18,,,,,,,,
HP,4036,85.80,26.17,22.30,29.17,,,,,,,,
HO,3122,87.07,25.86,22.30,29.00,,,,,,,,
HR,574,88.72,25.05,24.11,29.00,,,,,,,,
HC,66,88.59,20.14,15.15,24.05,,,,,,,,
HU,9,88.76,18.72,13.00,25.50,,,,,,,,
HS,5,90.22,16.05,11.00,25.50,,,,,,,,
CP,2105,61.60,27.82,22.40,29.98,,,,,,,,
CO,389,62.89,27.40,22.40,29.89,,,,,,,,
CR,45,62.45,27.10,25.32,28.00,,,,,,,,
CC,3,60.37,21.36,18.00,27.50,,,,,,,,
CU,3,59.80,17.00,17.00,17.00,,,,,,,,
SAS,721,156.39,17.49,16.00,20.80,,,,,,,,
24544,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,5,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za32343638404244,,
52,123452017,,,,,,,,,,,,
2016,,,,,,,,,,,,,
5254565860626466687072,,,,,,,,,,,,,
52,123452017,,,,,,,,,,,,
2016,,,,,,,,,,,,,
202224262830,,,,,,,,,,,,,
52,123452017,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%20,-,"55,99",kg,56,-,"64,99",kg,65,-,"79,99",kg,80
51,52,1,2,3,4,5Beef,A2,-Sales,Price,2018-2019,2017-2018,,
67697173757779,,,,,,,,,,,,,
51,52,1,2,3,4,5Lamb,A2,-Sales,Price,2018-2019,2017-2018,,
2325272931,,,,,,,,,,,,,
A2,17250,263.70,48.37,49.08,47.15,51.13,Hide,Feedlot,12.23,,,,
A3,1891,282.96,48.25,49.37,47.04,51.11,Veldt,12.21,,,,,
AB2,1189,265.97,47.55,48.54,45.65,50.39,Dorper,ea,35.00,,,,
AB3,181,284.07,47.00,48.20,46.04,50.87,Merino,ea,86.67,,,,
B2,661,254.64,45.35,45.90,43.84,47.87,,,,,,,
B3,111,279.27,44.68,45.76,43.34,47.73,,,,,,,
C2,1434,259.34,44.00,44.29,42.29,46.61,,,,,,,
C3,401,287.24,44.04,43.98,42.34,46.62,,,,,,,
"23,118",,,,,,,,,,,,,
A0,27,14.25,57.30,63.08,44.00,74.20,,,,,,,
A1,496,13.68,82.71,70.27,66.18,80.66,,,,,,,
A2,10065,21.09,84.67,75.91,69.98,86.87,,,,,,,
A3,2288,24.61,84.05,75.33,69.68,87.01,,,,,,,
A4,492,26.50,75.70,67.84,61.00,82.77,,,,,,,
A5,62,29.18,70.40,61.80,52.27,79.90,,,,,,,
A6,38,26.07,67.75,54.44,50.94,66.84,,,,,,,
AB2,92,22.36,69.00,69.26,60.11,80.24,,,,,,,
AB3,19,23.76,72.24,70.00,62.02,77.27,,,,,,,
B2,288,23.28,65.56,65.26,62.06,68.12,,,,,,,
B3,41,27.17,66.26,66.24,58.64,68.88,,,,,,,
C2,1436,24.30,62.47,62.58,56.58,66.04,,,,,,,
C3,157,27.91,63.34,62.85,59.12,66.36,,,,,,,
"15,501",,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,3433,50.07,31.24,29.61,33.01,,,,,,,,
O,199,49.63,31.32,28.63,32.81,,,,,,,,
R,54,50.65,27.65,17.35,32.24,,,,,,,,
C,13,50.25,28.87,20.50,33.69,,,,,,,,
U,6,52.43,27.71,20.50,31.36,,,,,,,,
S,20,51.14,29.05,20.00,31.00,,,,,,,,
P,3418,60.82,30.41,29.72,32.34,,,,,,,,
O,362,62.30,30.27,29.26,32.11,,,,,,,,
R,34,60.24,30.00,25.95,33.30,,,,,,,,
C,11,63.84,27.10,21.71,30.48,,,,,,,,
U,6,60.25,24.16,22.00,29.10,,,,,,,,
S,5,62.20,25.28,22.00,26.11,,,,,,,,
P,8495,73.30,29.90,28.09,32.22,,,,,,,,
O,3920,75.57,29.86,27.63,32.37,,,,,,,,
R,433,76.78,28.30,26.45,31.13,,,,,,,,
C,53,73.40,26.68,21.71,29.82,,,,,,,,
U,20,75.04,25.55,22.00,26.89,,,,,,,,
S,17,78.82,21.44,19.85,24.53,,,,,,,,
P,3030,85.29,27.18,24.50,28.51,,,,,,,,
O,4843,87.35,27.51,26.48,28.59,,,,,,,,
R,945,56.36,26.44,25.18,27.99,,,,,,,,
C,75,86.07,24.31,21.13,28.13,,,,,,,,
U,25,88.73,24.77,20.14,28.00,,,,,,,,
S,15,94.37,25.54,20.17,28.00,,,,,,,,
923,137.19,21.81,18.74,25.74,,,,,,,,,
"30,355",,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za3537394143454749,,
44454647484950Beef,A2-Sales,Price,2017,2016,,,,,,,,,
59616365676971737577,,,,,,,,,,,,,
44454647484950Lamb,A2,-Sales,Price,2017,2016,,,,,,,,
262830,,,,,,,,,,,,,
"4445464748495065-79,99",kg,O,-Sales,Price,2017,2016Class,Units,Avg,Mass,Avg,Purch,Avg,Selling
A2,11,295,"279,04","45,93","47,45","44,81","49,27",Hide,Feedlot,"4,71",,,
A3,1,612,"396,70","45,75","47,18","44,25","49,18",Hide,Field,"4,24",,,
AB2,458,"273,00","44,56","45,78","43,20","48,42",Dorper,ea,"31,25",,,,
AB3,95,"294,50","44,85","46,36","43,83","48,50",Merino,ea,"81,43",,,,
B2,314,"261,71","40,65","43,82","40,09","47,90",,,,,,,
B3,91,"296,41","40,63","45,12","41,95","47,90",,,,,,,
C2,1,237,"261,70","39,75","42,19","40,07","44,13",,,,,,
C3,320,"289,15","39,67","42,77","38,62","44,16",,,,,,,
15,422,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average,,,,,,,,,,,,,
44454647484950,,,,,,,,,,,,,
44,45,46,47,48,49,50Beef,A2,-Sales,Price,2018,2017,,
707172737475767778,,,,,,,,,,,,,
44,45,46,47,48,49,50Lamb,A2,-Sales,Price,2018,2017,,
25262728293031,,,,,,,,,,,,,
A2,13167,266.13,48.92,49.75,48.22,51.71,Hide,Feedlot,12.26,,,,
A3,1289,285.48,48.84,49.94,48.73,51.55,Veldt,12.12,,,,,
AB2,903,268.02,47.64,48.59,46.76,50.87,Dorper,ea,35.71,,,,
AB3,132,292.91,47.04,48.61,45.87,52.35,Merino,ea,86.67,,,,
B2,619,259.41,45.11,46.20,43.72,48.81,,,,,,,
B3,130,278.51,44.66,46.48,43.61,48.32,,,,,,,
C2,1082,256.82,43.95,44.69,42.04,46.94,,,,,,,
C3,468,281.68,44.74,45.74,43.43,47.60,,,,,,,
"17,790",,,,,,,,,,,,,
A0,100,14.00,58.11,57.12,53.53,64.68,,,,,,,
A1,613,14.80,82.94,74.83,66.60,87.00,,,,,,,
A2,10576,21.69,85.61,74.54,70.34,86.41,,,,,,,
A3,2349,24.08,85.43,74.17,69.71,85.86,,,,,,,
A4,544,25.50,77.28,65.83,61.23,80.65,,,,,,,
A5,85,25.74,71.70,64.00,52.44,83.00,,,,,,,
A6,61,24.62,67.38,56.01,51.01,75.00,,,,,,,
AB2,72,21.82,78.93,77.29,60.93,84.00,,,,,,,
AB3,30,23.46,78.68,78.60,66.35,84.00,,,,,,,
B2,47,22.10,60.38,60.47,56.68,62.57,,,,,,,
B3,8,25.85,60.09,60.30,54.44,68.07,,,,,,,
C2,996,23.33,64.93,63.86,57.88,68.66,,,,,,,
C3,146,27.17,64.08,62.79,55.07,67.63,,,,,,,
"15,627",,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,2558,51.62,31.97,29.84,33.46,,,,,,,,
O,245,50.04,31.82,28.80,32.96,,,,,,,,
R,35,48.29,30.26,26.43,33.00,,,,,,,,
C,4,49.20,29.93,25.00,31.50,,,,,,,,
U,1,56.30,31.50,31.50,31.50,,,,,,,,
S,18,51.11,30.94,28.75,35.00,,,,,,,,
P,652,61.29,31.51,28.04,33.47,,,,,,,,
O,78,61.57,31.53,28.21,33.50,,,,,,,,
R,5,60.83,29.91,27.66,30.50,,,,,,,,
P,7737,73.51,29.87,27.34,32.54,,,,,,,,
O,2798,75.39,29.76,27.48,32.28,,,,,,,,
R,290,88.59,28.06,26.84,32.28,,,,,,,,
C,40,77.58,26.02,22.13,31.91,,,,,,,,
U,11,75.54,28.04,21.65,30.71,,,,,,,,
S,8,79.02,26.09,18.65,31.23,,,,,,,,
P,2142,86.23,26.56,22.49,28.25,,,,,,,,
O,2228,87.16,26.85,23.19,29.15,,,,,,,,
R,406,88.39,27.00,26.30,29.12,,,,,,,,
C,61,89.62,22.32,21.99,23.61,,,,,,,,
U,6,91.95,22.98,21.03,29.20,,,,,,,,
S,2,99.72,18.00,18.00,18.00,,,,,,,,
478,150.78,17.56,5.77,23.25,,,,,,,,,
"19,803",,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
45464748495051Beef,A2-Sales,Price,2017,2016,,,,,,,,,
60626466687072747678,,,,,,,,,,,,,
45464748495051Lamb,A2,-Sales,Price,2017,2016,,,,,,,,
262830,,,,,,,,,,,,,
"4546474849505165-79,99",kg,O,-Sales,Price,2017,2016Class,Units,Avg,Avg,Purch,Avg,Selling,Selling
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,,,,,,,
Price,Min,Max,Merino,ea,,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,6878,72.53,26.81,22.30,30.50,,,,,,,,
BO,2950,74.86,26.82,22.30,30.50,,,,,,,,
BR,324,76.89,26.26,25.05,29.50,,,,,,,,
BC,33,78.91,24.56,21.03,29.00,,,,,,,,
BU,6,76.00,24.75,20.07,26.00,,,,,,,,
BS,10,76.29,22.24,14.00,26.00,,,,,,,,
PP,3756,50.63,28.48,22.50,32.44,,,,,,,,
PO,244,49.51,28.39,22.92,32.13,,,,,,,,
PR,42,46.37,27.69,23.69,30.50,,,,,,,,
PC,9,45.42,27.78,25.28,30.50,,,,,,,,
PU,2,51.95,23.19,17.00,30.00,,,,,,,,
PS,4,46.85,23.73,11.00,27.50,,,,,,,,
SAS,35,125.38,15.64,6.00,21.00,,,,,,,,
HP,3105,83.23,26.11,24.06,28.96,,,,,,,,
HO,2426,85.55,25.90,22.30,29.00,,,,,,,,
HR,434,86.23,25.06,22.78,28.50,,,,,,,,
HC,35,85.01,20.34,13.78,25.50,,,,,,,,
HU,13,85.35,21.53,18.02,25.50,,,,,,,,
HS,8,88.50,17.11,9.40,25.50,,,,,,,,
CP,3147,61.37,27.84,25.86,31.20,,,,,,,,
CO,759,62.53,27.62,26.90,30.99,,,,,,,,
CR,88,59.80,26.84,21.33,28.50,,,,,,,,
CC,4,57.05,22.26,17.50,27.50,,,,,,,,
CU,7,60.20,27.50,27.50,27.50,,,,,,,,
CS,3,64.50,27.50,27.50,27.50,,,,,,,,
SAS,676,158.90,17.95,15.31,20.80,,,,,,,,
24998,,,,,,,,,,,,,
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,51
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za323436384042,,
40424547492016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
525456586062646668,,,,,,,,,,,,,
41444648502016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2122232425262728,,,,,,,,,,,,,
41,44,46,48,502016,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,20%4445464748495051,,,,,,,,,,,,
45,46,47,48,49,50,51Beef,A2,-Sales,Price,2018,2017,,
707172737475767778,,,,,,,,,,,,,
45,46,47,48,49,50,51Lamb,A2,-Sales,Price,2018,2017,,
2526272829303132,,,,,,,,,,,,,
A2,9399,265.66,47.87,48.58,43.86,51.36,Hide,Feedlot,12.28,,,,
A3,1281,281.89,48.78,49.88,48.28,51.87,Veldt,12.30,,,,,
AB2,583,274.19,47.80,49.20,46.56,51.54,Dorper,ea,34.38,,,,
AB3,108,283.16,47.30,48.98,46.55,51.91,Merino,ea,85.56,,,,
B2,399,268.53,44.90,45.52,43.04,47.78,,,,,,,
B3,118,275.92,45.00,45.92,44.78,46.95,,,,,,,
C2,642,260.69,43.61,43.95,41.75,46.77,,,,,,,
C3,209,280.56,45.70,45.51,43.77,47.25,,,,,,,
"12,739",,,,,,,,,,,,,
A0,18,16.13,59.17,61.25,45.00,76.00,,,,,,,
A1,175,17.72,76.50,78.40,70.83,87.00,,,,,,,
A2,7420,22.37,83.92,75.46,70.84,86.56,,,,,,,
A3,1464,24.55,83.57,73.70,70.19,85.41,,,,,,,
A4,248,25.28,74.88,65.26,61.70,80.12,,,,,,,
A5,30,25.07,69.50,61.41,52.73,77.83,,,,,,,
A6,16,26.60,69.55,62.84,51.12,78.33,,,,,,,
AB2,178,23.32,74.98,75.94,63.12,83.59,,,,,,,
AB3,23,28.19,69.13,71.11,60.09,84.10,,,,,,,
B2,68,24.30,65.63,70.17,68.73,70.54,,,,,,,
B3,29,29.15,61.06,60.86,60.00,64.00,,,,,,,
C2,697,23.19,61.46,62.40,59.06,68.02,,,,,,,
C3,223,27.32,60.77,61.42,57.89,68.00,,,,,,,
"10,589",,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1739,51.81,32.04,29.72,34.19,,,,,,,,
O,138,48.09,32.09,29.39,34.23,,,,,,,,
R,29,46.25,32.46,25.75,34.80,,,,,,,,
C,5,50.98,29.52,21.00,33.49,,,,,,,,
U,2,47.80,28.00,28.00,28.00,,,,,,,,
P,1866,61.69,30.56,29.63,33.21,,,,,,,,
O,183,62.99,30.72,29.92,33.48,,,,,,,,
R,2,59.30,29.80,29.80,29.80,,,,,,,,
P,4890,72.89,30.17,27.99,32.14,,,,,,,,
O,1426,75.48,30.27,28.33,32.39,,,,,,,,
R,98,77.12,29.51,26.10,31.95,,,,,,,,
C,20,75.38,30.26,24.00,32.17,,,,,,,,
U,3,80.47,24.30,20.50,32.00,,,,,,,,
S,4,73.35,21.17,19.40,25.00,,,,,,,,
P,775,83.23,26.67,21.21,28.28,,,,,,,,
O,889,85.28,27.78,26.80,28.28,,,,,,,,
R,103,88.29,27.97,27.38,28.38,,,,,,,,
C,5,90.68,26.40,26.20,26.74,,,,,,,,
U,2,80.80,28.95,28.95,28.95,,,,,,,,
S,3,98.00,27.30,27.00,28.00,,,,,,,,
237,156.20,20.57,17.32,22.42,,,,,,,,,
"12,41920",-,"55,99",kg,56,-,"64,99",kg,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za3638404244464850,,
46474849505152Beef,A2-Sales,Price,2017,2016,,,,,,,,,
60626466687072747678,,,,,,,,,,,,,
46474849505152Lamb,A2,-Sales,Price,2017,2016,,,,,,,,
262830,,,,,,,,,,,,,
"4647484950515265-79,99",kg,O,-Sales,Price,2017,2016Class,Units,Avg,Mass,Avg,Purch,Avg,Selling
A2,7,445,"276,84","45,41","47,62","45,58","48,97",Hide,Feedlot,"4,69",,,
A3,868,"297,92","45,32","47,28","46,04","48,90",Hide,Field,"4,13",,,,
AB2,417,"276,91","44,29","46,22","43,92","47,96",Dorper,ea,"31,00",,,,
AB3,102,"310,97","44,47","45,82","44,06","47,85",Merino,ea,"84,00",,,,
B2,217,"268,47","41,11","42,48","39,74","44,50",,,,,,,
B3,84,"317,98","41,88","42,83","42,18","44,02",,,,,,,
C2,404,"268,06","40,30","42,03","39,97","43,02",,,,,,,
C3,161,"286,85","40,37","42,28","40,00","43,00",,,,,,,
9,698,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average,,,,,,,,,,,,,
"44,545,546,547,548,549,550,5",,,,,,,,,,,,,
46,47,48,49,50,51,52Beef,A2,-Sales,Price,2018,2017,,
707172737475767778,,,,,,,,,,,,,
46,47,48,49,50,51,52Lamb,A2,-Sales,Price,2018,2017,,
25262728293031,,,,,,,,,,,,,
A2,10011,"275,47","51,88","57,01","54,29","58,55",Hide,Feedlot,Weighted,"3,79",,,
A3,609,"289,74","51,04","55,58","53,32","58,48",Hide,Field,Average,"3,19",,,
AB2,804,"281,12","50,54","52,71","51,17","55,15",Dorper,ea,"34,03",,,,
AB3,140,"303,45","50,42","52,53","51,44","55,23",Merino,ea,"54,00",,,,
B2,402,"295,57","45,94","48,25","45,96","53,09",,,,,,,
B3,138,"338,91","45,78","49,00","46,00","55,43",,,,,,,
C2,421,"268,32","45,49","47,95","45,10","52,58",,,,,,,
C3,97,"309,54","44,53","47,24","44,23","51,08",,,,,,,
12,622,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%4446485052545658,,,,,,,,,,,,
47,48,49,50,51,52,53Beef,A2,-Sales,Price,2020,2019,,
6873788388,,,,,,,,,,,,,
47,48,49,50,51,52,53Lamb,A2,-Sales,Price,2020,2019,,
25262728293031,,,,,,,,,,,,,
47,48,49,50,51,52,5365,"-79,99",kg,O,-Purchase,price2020,2019Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
